380,1.87,1.18,0.82,0.57,1.87,1.05,2.56,1.21,0.90,1.11,0.91,0.96,2.39,5.80,8.94,3.46,4.72,5.53,3.79,4.18,3.77,0.25,3.85,1.62,2.23,2.87,300.00
385,2.36,1.48,1.02,0.70,2.35,1.31,3.18,1.50,1.12,0.80,0.63,0.64,2.93,6.99,11.21,3.86,5.82,6.63,2.56,2.93,2.64,0.00,2.91,2.06,2.92,3.69,286.00
390,2.94,1.84,1.26,0.87,2.92,1.63,3.84,1.81,1.36,0.62,0.46,0.40,3.82,8.70,14.08,4.41,7.18,8.07,1.91,2.29,2.06,0.00,2.56,2.71,3.91,4.87,268.00
395,3.47,2.15,1.44,0.98,3.45,1.90,4.53,2.13,1.60,0.57,0.37,0.33,4.23,9.89,16.48,4.51,8.39,9.45,1.42,1.98,1.87,0.00,2.59,3.11,4.55,5.82,244.00
400,5.17,3.44,2.57,2.01,5.10,3.11,6.15,3.17,2.59,1.48,1.29,1.19,4.97,11.59,19.63,4.86,9.96,11.28,1.51,2.44,2.55,0.69,3.63,3.67,5.46,7.17,304.00
405,19.49,15.69,14.36,13.75,18.91,14.80,19.37,13.08,12.80,12.16,12.68,12.48,86.30,94.53,116.33,71.22,58.86,61.47,73.64,70.70,71.68,21.24,74.54,74.60,77.40,72.21,581.00
410,6.13,3.85,2.70,1.95,6.00,3.43,7.37,3.83,3.05,2.12,1.59,1.12,11.65,20.80,32.07,8.72,15.78,17.80,7.37,10.19,12.05,2.18,14.69,8.88,11.25,13.69,225.00
415,6.24,3.74,2.45,1.59,6.11,3.30,7.05,3.45,2.56,2.70,1.79,0.94,7.09,16.52,29.72,5.36,15.10,17.47,4.69,9.79,13.57,1.86,17.22,4.77,7.69,11.12,155.00
420,7.01,4.19,2.73,1.76,6.85,3.68,7.71,3.86,2.86,3.74,2.46,1.08,7.84,18.30,33.39,5.61,17.30,20.12,5.33,13.21,19.60,3.10,24.99,4.72,8.29,12.43,152.00
425,7.79,4.62,3.00,1.93,7.58,4.07,8.41,4.42,3.30,5.14,3.33,1.37,8.59,20.33,36.94,5.91,19.66,23.05,6.75,17.79,27.33,5.00,34.40,4.72,8.98,13.90,170.00
430,8.56,5.06,3.28,2.10,8.31,4.45,9.15,5.09,3.82,6.75,4.49,1.78,9.44,22.00,40.33,6.42,22.43,26.37,8.51,22.98,35.39,7.03,44.57,4.94,10.01,15.82,295.00
435,43.67,34.98,31.85,30.28,40.76,32.61,44.14,34.10,32.62,34.39,33.94,29.05,196.54,231.90,262.66,192.77,176.00,186.01,181.81,191.43,211.82,45.08,228.08,150.29,204.45,200.99,1417.00
440,16.94,11.81,9.47,8.03,16.06,10.74,17.52,12.42,10.77,14.86,12.13,7.90,10.94,25.81,46.87,7.77,28.67,33.94,11.71,31.76,49.02,16.78,61.53,6.08,13.75,21.72,607.00
445,10.72,6.27,4.02,2.55,10.32,5.48,11.35,7.68,5.84,10.40,6.95,2.65,11.38,27.63,49.79,8.37,31.92,37.98,11.96,33.35,51.83,12.28,65.31,7.13,16.88,26.33,343.00
450,11.35,6.63,4.25,2.70,10.91,5.78,12.00,8.60,6.57,10.76,7.19,2.71,11.89,29.10,52.46,9.22,35.38,42.12,12.18,33.87,52.50,13.31,66.35,9.10,21.73,32.85,386.00
455,11.89,6.93,4.44,2.82,11.40,6.03,12.58,9.46,7.25,10.67,7.12,2.65,12.37,30.61,54.81,10.18,38.73,46.38,11.90,32.89,50.73,13.66,64.37,11.76,27.96,40.80,430.00
460,12.37,7.19,4.59,2.91,11.83,6.25,13.08,10.24,7.86,10.11,6.72,2.49,12.81,31.92,56.81,11.18,41.98,50.30,11.16,30.60,46.93,13.69,59.81,14.96,34.92,49.23,469.00
465,12.75,7.40,4.72,2.99,12.17,6.41,13.45,10.84,8.35,9.27,6.13,2.33,13.15,33.11,58.44,12.28,44.92,53.95,11.22,28.28,42.42,13.13,54.24,18.54,41.96,57.39,502.00
470,13.00,7.54,4.80,3.04,12.40,6.52,13.71,11.33,8.75,8.29,5.46,2.10,13.39,33.83,59.52,13.38,47.49,56.94,9.83,24.81,37.16,12.28,47.42,22.48,48.62,65.26,531.00
475,13.15,7.62,4.86,3.08,12.54,6.58,13.88,11.71,9.06,7.29,4.79,1.91,13.56,34.70,60.12,14.54,49.58,59.48,8.94,21.60,31.84,11.42,41.10,26.76,54.33,71.99,552.00
480,13.23,7.65,4.87,3.09,12.58,6.59,13.95,11.98,9.31,7.91,5.66,3.01,13.59,35.02,60.24,15.74,51.21,61.36,12.08,23.40,31.94,11.66,40.04,31.66,59.49,78.25,567.00
485,13.17,7.62,4.85,3.09,12.52,6.56,13.93,12.17,9.48,16.64,14.29,10.83,13.56,35.22,59.88,17.09,52.36,62.68,52.56,68.99,77.74,22.04,85.54,40.93,67.91,88.85,572.00
490,13.13,7.62,4.88,3.14,12.47,6.56,13.82,12.28,9.61,16.73,14.96,11.88,14.07,35.81,59.88,19.60,53.99,64.34,55.42,70.85,79.45,26.17,86.55,45.83,70.01,91.67,575.00
495,12.85,7.45,4.77,3.06,12.20,6.42,13.64,12.32,9.68,10.44,8.97,6.88,13.39,35.14,58.60,21.05,53.78,63.90,31.69,42.29,47.93,18.57,53.47,46.00,66.40,86.81,561.00
500,12.52,7.28,4.67,3.00,11.89,6.28,13.43,12.35,9.74,5.94,4.72,3.43,13.29,35.14,57.85,23.96,54.04,63.85,16.03,22.67,26.24,11.36,30.91,45.26,62.07,80.42,548.00
505,12.20,7.15,4.62,2.98,11.61,6.20,13.25,12.44,9.88,3.34,2.33,1.49,13.25,34.90,56.29,27.77,53.88,63.24,6.72,11.08,13.15,6.83,17.41,43.16,56.95,73.82,527.00
510,11.83,7.05,4.62,3.01,11.33,6.19,13.08,12.55,10.04,2.35,1.47,0.92,13.53,34.70,54.81,32.68,53.62,62.46,4.59,7.66,8.80,5.58,12.56,41.63,52.70,69.12,507.00
515,11.50,7.04,4.73,3.14,11.10,6.30,12.93,12.68,10.26,1.88,1.10,0.71,14.24,35.02,53.42,38.29,53.25,61.41,3.67,6.07,6.70,4.88,10.10,39.75,48.54,63.69,482.00
520,11.22,7.16,4.99,3.41,10.96,6.60,12.78,12.77,10.48,1.59,0.89,0.60,15.74,36.13,52.70,43.76,53.09,60.47,3.02,5.07,5.38,4.31,8.48,37.83,44.80,58.44,461.00
525,11.05,7.47,5.48,3.90,10.97,7.12,12.60,12.72,10.63,1.47,0.83,0.63,18.26,37.92,52.50,47.72,52.88,59.48,3.21,4.88,4.93,3.76,7.74,36.16,41.75,53.57,438.00
530,11.03,8.04,6.25,4.69,11.16,7.94,12.44,12.60,10.78,1.80,1.18,1.10,22.28,40.62,53.30,50.27,52.99,58.65,4.90,6.26,6.06,3.61,8.58,35.25,39.77,49.66,418.00
535,11.18,8.88,7.34,5.81,11.54,9.07,12.33,12.43,10.96,5.71,4.90,4.56,27.97,44.70,54.89,51.78,53.15,57.93,19.05,20.29,19.76,5.62,21.39,37.04,40.50,48.44,404.00
540,11.53,10.01,8.78,7.32,12.12,10.49,12.26,12.22,11.18,40.98,39.59,34.40,35.70,49.63,57.61,52.68,53.67,57.49,177.64,204.67,215.94,38.59,220.12,59.86,59.27,72.56,429.00
545,27.74,24.88,23.82,22.59,27.78,25.22,29.52,28.96,27.71,73.69,72.84,65.40,148.98,154.16,182.75,167.36,167.93,175.17,347.34,390.25,412.13,100.00,417.35,183.53,184.09,200.42,1016.00
550,17.05,16.64,16.14,15.11,17.73,17.46,17.05,16.51,16.29,33.61,32.61,29.48,56.55,62.21,65.27,55.29,55.61,57.27,116.80,135.69,142.39,36.54,146.13,59.03,59.06,65.00,581.00
555,13.55,14.59,14.59,13.88,14.47,15.63,12.44,11.79,12.28,8.24,7.52,7.16,68.68,68.92,69.41,56.94,56.82,57.49,31.87,34.57,34.74,10.57,36.67,47.93,49.95,47.49,370.00
560,14.33,16.16,16.63,16.33,15.20,17.22,12.58,11.76,12.74,3.38,2.83,3.08,79.99,75.83,73.28,59.30,58.39,57.99,16.37,15.71,14.76,2.98,16.51,48.67,50.90,44.14,368.00
565,15.01,17.56,18.49,18.68,15.77,18.53,12.72,11.77,13.21,2.47,1.96,2.47,91.47,81.95,76.56,62.15,60.22,58.76,14.92,12.60,10.99,2.05,12.56,52.69,54.51,44.71,371.00
570,15.52,18.62,19.95,20.64,16.10,19.43,12.83,11.84,13.65,2.14,1.67,2.27,101.32,86.95,78.67,65.26,62.21,59.64,14.12,11.05,9.25,1.84,10.81,57.24,58.33,46.01,377.00
575,18.29,21.47,23.11,24.28,18.54,21.97,15.46,14.61,16.57,4.86,4.43,5.09,123.16,103.54,95.74,84.26,81.45,78.77,29.50,25.05,23.50,6.09,25.31,77.75,77.49,63.52,490.00
580,19.55,22.79,24.69,26.26,19.50,23.01,16.75,16.11,18.14,11.45,11.28,11.96,129.53,109.94,97.22,89.22,84.96,81.26,61.40,54.98,53.05,17.27,53.31,87.81,85.78,71.73,525.00
585,15.48,19.29,21.41,23.28,15.39,19.41,12.83,12.34,14.55,14.79,14.76,15.32,115.05,91.95,76.79,75.79,68.71,63.18,85.05,82.84,81.90,21.77,80.75,80.55,76.20,63.52,402.00
590,14.91,18.66,20.85,22.94,14.64,18.56,12.67,12.53,14.65,12.16,12.73,14.27,113.48,89.85,73.36,79.19,70.70,64.29,64.86,58.22,54.92,18.72,53.56,84.83,78.73,64.13,404.00
595,14.15,17.73,19.93,22.14,13.72,17.42,12.45,12.72,14.66,8.97,9.74,11.86,110.08,87.15,69.33,82.80,73.01,65.78,65.01,53.06,47.80,10.15,44.02,86.84,78.95,63.74,412.00
600,13.22,16.54,18.67,20.91,12.69,16.09,12.19,12.92,14.61,6.52,7.33,9.28,104.28,83.26,64.23,85.76,74.69,66.77,53.17,41.44,36.65,7.26,33.05,91.44,81.48,66.82,418.00
605,12.19,15.21,17.22,19.43,11.57,14.64,11.89,13.12,14.50,8.31,9.72,12.31,97.98,78.93,58.92,88.62,76.26,67.77,34.22,25.26,21.82,5.17,20.26,96.51,84.57,70.65,425.00
610,11.12,13.80,15.65,17.74,10.45,13.15,11.60,13.34,14.39,44.12,55.27,68.53,89.60,73.93,53.38,91.12,77.68,68.60,427.27,329.89,285.69,56.66,233.61,105.25,87.75,79.29,428.00
615,10.03,12.36,14.04,16.00,9.35,11.68,11.35,13.61,14.40,34.55,42.58,53.02,80.74,68.84,47.91,93.43,78.67,69.10,201.10,161.29,139.94,49.39,118.20,106.74,89.56,80.77,432.00
620,8.95,10.95,12.45,14.42,8.29,10.25,11.12,13.87,14.47,12.09,13.18,14.67,71.92,63.44,42.61,96.89,80.14,70.15,58.63,54.19,53.37,18.57,51.66,108.53,91.36,83.59,433.00
625,7.96,9.65,10.95,12.56,7.32,8.95,10.95,14.07,14.62,12.15,13.16,14.38,63.50,58.84,37.74,101.45,81.71,71.69,72.01,66.30,64.30,14.21,61.27,106.92,89.00,82.59,431.00
630,7.02,8.40,9.51,10.93,6.41,7.74,10.76,14.20,14.72,10.52,12.26,14.71,55.46,53.84,33.11,103.65,82.08,71.97,88.19,71.43,64.04,14.01,55.15,101.54,83.67,77.60,427.00
635,6.20,7.32,8.27,9.52,5.63,6.69,10.42,14.16,14.55,4.43,5.11,6.46,47.97,49.43,29.04,100.30,79.98,69.81,20.07,15.74,13.79,5.99,12.95,95.20,78.26,72.47,420.00
640,5.42,6.31,7.11,8.18,4.90,5.71,10.11,14.13,14.40,1.95,2.07,2.57,41.39,45.54,25.29,97.89,78.15,68.05,13.10,10.22,9.06,2.68,8.93,89.34,73.19,68.34,410.00
645,4.73,5.43,6.09,7.01,4.26,4.87,10.04,14.34,14.58,2.19,2.34,2.75,35.50,41.53,22.10,96.59,76.52,66.66,12.92,10.68,9.83,3.14,9.77,82.95,67.61,63.82,399.00
650,4.15,4.68,5.22,6.00,3.72,4.16,10.02,14.50,14.88,3.19,3.58,4.18,30.32,38.31,19.31,106.21,79.20,69.70,24.54,20.32,18.60,6.25,17.12,75.78,61.42,58.57,385.00
655,3.64,4.02,4.45,5.11,3.25,3.55,10.11,14.46,15.51,2.77,3.01,3.44,25.79,34.62,16.84,109.97,79.51,70.37,15.94,14.13,13.38,5.78,13.01,68.65,55.49,53.18,370.00
660,3.20,3.45,3.80,4.36,2.83,3.02,9.87,14.00,15.47,2.29,2.48,2.81,21.84,31.80,14.68,117.49,81.08,72.47,13.56,11.72,10.99,6.75,10.45,61.70,49.78,47.97,352.00
665,2.81,2.96,3.23,3.69,2.49,2.57,8.65,12.58,13.20,2.00,2.14,2.42,18.53,29.02,12.89,96.04,70.76,62.30,13.38,11.75,10.77,5.16,10.33,55.23,44.46,43.14,336.00
670,2.47,2.55,2.75,3.13,2.19,2.20,7.27,10.99,10.57,1.52,1.54,1.64,15.67,26.72,11.37,80.15,62.58,54.45,8.42,7.87,7.57,3.03,7.70,48.58,39.13,38.19,317.00
675,2.18,2.19,2.33,2.64,1.93,1.87,6.44,9.98,9.18,1.35,1.33,1.36,13.22,24.22,9.97,70.42,56.87,49.20,6.57,6.38,6.19,1.57,6.34,42.90,34.45,33.85,298.00
680,1.93,1.89,1.99,2.24,1.71,1.60,5.83,9.22,8.25,1.47,1.46,1.49,11.14,22.19,8.82,65.01,52.83,45.60,7.18,7.23,7.09,1.72,7.35,37.74,30.28,29.94,277.00
685,1.72,1.64,1.70,1.91,1.52,1.37,5.41,8.62,7.57,1.79,1.94,2.14,9.40,20.41,7.86,60.15,49.11,42.40,9.90,8.94,8.54,1.54,8.22,32.93,26.37,26.24,260.00
690,1.67,1.53,1.55,1.70,1.48,1.29,5.04,8.07,7.03,1.74,2.00,2.34,8.65,19.10,7.78,56.04,46.28,40.02,11.47,9.79,8.77,1.71,7.93,29.65,23.88,23.90,242.00
695,1.43,1.27,1.27,1.39,1.26,1.05,4.57,7.39,6.35,1.02,1.20,1.42,6.75,16.79,6.30,50.92,42.24,36.48,8.88,7.26,6.41,1.10,5.70,25.19,20.10,20.33,223.00
700,1.29,1.10,1.09,1.18,1.13,0.91,4.12,6.71,5.72,1.14,1.35,1.61,5.69,15.13,5.67,46.26,38.58,33.28,3.05,2.59,2.26,0.28,2.23,21.69,17.40,17.42,202.00
705,1.19,0.99,0.96,1.03,1.05,0.81,3.77,6.16,5.25,3.32,4.10,5.04,4.87,13.82,5.15,42.60,35.59,30.84,22.04,17.03,15.02,3.65,12.43,19.28,15.29,15.64,187.00
710,1.08,0.88,0.83,0.88,0.96,0.71,3.46,5.63,4.80,4.49,5.58,6.98,4.29,12.63,4.91,38.85,32.76,28.30,42.79,33.69,29.39,7.54,24.24,17.36,13.62,14.34,167.00
715,0.96,0.76,0.71,0.74,0.85,0.61,3.08,5.03,4.29,2.05,2.51,3.19,3.54,11.39,4.31,35.09,29.61,25.65,14.40,12.02,10.22,2.34,8.74,14.74,11.68,12.21,152.00
720,0.88,0.68,0.62,0.64,0.78,0.54,2.73,4.46,3.80,0.49,0.57,0.71,3.03,10.32,3.99,31.73,26.89,23.33,1.88,1.68,1.42,0.05,1.39,12.86,10.31,10.65,136.00
725,0.81,0.61,0.54,0.54,0.72,0.48,2.47,4.02,3.43,0.24,0.27,0.30,2.62,9.21,3.67,28.77,24.53,21.23,1.60,1.50,1.23,0.04,1.23,11.28,9.11,9.43,125.00
730,0.77,0.56,0.49,0.49,0.68,0.44,2.25,3.66,3.12,0.21,0.23,0.26,2.28,8.89,3.43,25.76,22.17,19.29,1.42,1.31,1.10,0.04,1.10,9.97,8.03,8.34,113.00
735,0.75,0.54,0.46,0.46,0.67,0.43,2.06,3.36,2.86,0.21,0.21,0.23,1.94,7.50,3.19,23.16,20.02,17.41,1.05,1.01,0.84,0.03,0.84,8.88,7.13,7.52,103.00
740,0.73,0.51,0.43,0.42,0.65,0.40,1.90,3.09,2.64,0.24,0.24,0.28,1.70,6.71,2.95,21.30,18.45,16.31,1.23,1.16,0.97,0.03,0.94,7.78,6.31,6.73,93.00
745,0.68,0.47,0.39,0.37,0.61,0.37,1.75,2.85,2.43,0.24,0.24,0.28,1.50,6.11,2.75,18.55,16.09,14.21,1.76,1.59,1.35,0.02,1.23,7.04,5.67,6.08,84.00
750,0.69,0.47,0.39,0.37,0.62,0.38,1.62,2.65,2.26,0.21,0.20,0.21,1.36,5.40,2.63,17.74,15.62,14.04,0.74,0.79,0.65,0.02,0.68,6.30,5.11,5.52,75.00
755,0.64,0.43,0.35,0.33,0.59,0.35,1.54,2.51,2.14,0.17,0.24,0.17,1.16,4.80,2.43,14.74,13.10,11.55,0.52,0.67,0.13,0.01,0.52,5.55,4.55,5.00,66.00
760,0.68,0.46,0.38,0.35,0.62,0.39,1.45,2.37,2.02,0.21,0.32,0.21,4.91,8.70,7.14,12.93,11.69,10.39,4.10,4.82,4.22,0.01,4.60,10.15,9.06,9.47,58.00
765,0.69,0.47,0.39,0.36,0.64,0.41,1.32,2.15,1.83,0.22,0.26,0.19,0.95,4.01,2.19,13.63,12.42,11.28,0.46,0.61,0.10,0.00,0.45,4.50,3.74,4.08,51.00
770,0.61,0.40,0.33,0.31,0.55,0.33,1.17,1.89,1.61,0.17,0.16,0.15,1.50,4.09,2.71,10.43,9.43,8.51,0.99,1.25,0.68,0.00,1.04,4.81,4.04,4.43,46.00
775,0.52,0.33,0.28,0.26,0.47,0.26,0.99,1.61,1.38,0.12,0.12,0.10,0.89,3.30,2.00,9.67,8.96,8.24,0.43,0.79,0.16,0.00,0.45,3.72,3.14,3.39,41.00
780,0.43,0.27,0.21,0.19,0.40,0.21,0.81,1.32,1.12,0.09,0.09,0.05,0.68,2.82,1.80,8.07,7.39,7.02,0.00,0.58,0.00,0.00,0.00,3.28,2.75,3.17,37.00
